bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	6,	3200,	1091A07T21               ,	13.800,	0.150,	10        ,	          ,	3200 WB2站 0.7 AU 2N TANAKA             ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	7,	2070,	1071F310JB               ,	0.507,	14.000,	,	          ,	2070站BOT-105um UAG048GA1               ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	8,	2130,	1071F310JB               ,	0.507,	14.000,	,	          ,	2130站TOP-105um UAG048GA2               ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	9,	2070,	SUBMATWAB095             ,	1000.000,	0.800,	,	          ,	2070站BOT-105um UAG048GA1               ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	10,	2130,	SUBMATWAB096             ,	1000.000,	0.800,	,	          ,	2130站TOP-105um UAG048GA2               ,
	YF032074  ,	 C,	2019/9/20 上午 12:00:00,	1,	2070,	1071P49001               ,	0.811,	15.000,	,	          ,	                                        ,
	YF032074  ,	 C,	2019/9/20 上午 12:00:00,	2,	2200,	1091A07C41               ,	56.570,	0.150,	38        ,	          ,	0.7 AU                                  ,
	YF032074  ,	 C,	2019/9/20 上午 12:00:00,	3,	2300,	1081G700L1               ,	0.064,	4.000,	,	          ,	,
	YF032074  ,	 C,	2019/9/20 上午 12:00:00,	4,	2430,	1011TR137A               ,	2.246,	0.600,	,	          ,	,
	YF032074  ,	 C,	2019/9/20 上午 12:00:00,	5,	2070,	120100224A               ,	1000.000,	3.400,	0.203     ,	          ,	                                        ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	1,	2052,	1221R20050               ,	1000.000,	10.000,	          ,	          ,	,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	2,	2070,	121102297A               ,	1000.000,	0.600,	0.240     ,	          ,	W096E091340                             ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	3,	2430,	1011TR333B               ,	5.789,	0.600,	          ,	          ,	,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	4,	2070,	1071F310JB               ,	0.703,	14.000,	          ,	          ,	Die1_P19-12 110um;                      ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	5,	2130,	1071F310JB               ,	0.703,	14.000,	          ,	          ,	Die2_P19-12 110um;                      ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	6,	2200,	1091A07C41               ,	72.210,	0.150,	80        ,	          ,	0.7mil Au                               ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	7,	3200,	1091A07C41               ,	87.070,	0.150,	80        ,	          ,	0.7mil Au                               ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	8,	2300,	1081760LB7               ,	0.245,	4.000,	          ,	          ,	                                        ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	9,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	10,	2410,	1101L70545               ,	96.000,	3.000,	          ,	          ,	,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	11,	2070,	SUBMATWZI012             ,	1000.000,	0.800,	,	          ,	Die1_SED3L518M-V00H;12 110um;F310JB     ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	12,	2130,	SUBMATWZI012             ,	1000.000,	0.800,	,	          ,	Die2_SED3L518M-V00H;12 110um;F310JB     ,
	EF096068  ,	 A,	2021/10/27 上午 12:00:00,	13,	2052,	SUBMATSZI005             ,	1000.000,	0.800,	SMT       ,	          ,	AZI096EF2003A                           ,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	1,	2070,	120100091A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	2,	2430,	1011TR138A               ,	1.930,	0.600,	          ,	          ,	,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	3,	2070,	1071F76004               ,	0.229,	14.000,	          ,	          ,	DIE1-FMK127P 12  100um                  ,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.101,	14.000,	          ,	          ,	DIE2-MC16A 8  100um;8  wafer 使用 12  ta,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	5,	2200,	1091A08T41               ,	8.472,	0.150,	3         ,	          ,	0.8 mil Au                              ,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	6,	3200,	1091A08T41               ,	22.842,	0.150,	13        ,	          ,	0.8 mil Au                              ,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	7,	2300,	108192HF42               ,	0.080,	4.000,	          ,	          ,	,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	9,	2070,	SUBMATWVG047             ,	1000.000,	0.800,	,	          ,	DIE1-FMK127P 1071F76004                 ,
	YD008139  ,	 B,	2020/11/13 上午 12:00:00,	10,	2130,	SUBMATWVG048             ,	1000.000,	0.800,	,	          ,	DIE2-MC16A 1071F310JB                   ,
	MA024057  ,	 A,	2014/12/17 上午 12:00:00,	1,	2070,	1071P20251               ,	0.367,	15.000,	,	          ,	                                        ,
	MA024057  ,	 A,	2014/12/17 上午 12:00:00,	2,	2200,	1091A07T41               ,	21.000,	0.150,	10        ,	          ,	,
	MA024057  ,	 A,	2014/12/17 上午 12:00:00,	3,	2300,	1081125005               ,	0.111,	4.000,	,	          ,	,
	MA024057  ,	 A,	2014/12/17 上午 12:00:00,	4,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	                                        ,
	MA024057  ,	 A,	2014/12/17 上午 12:00:00,	5,	2430,	1011TR347A               ,	2.292,	0.600,	,	          ,	,
	MA024057  ,	 A,	2014/12/17 上午 12:00:00,	6,	2070,	121100136A               ,	1000.000,	0.900,	0.260     ,	          ,	                                        ,
	MR064027  ,	 D,	2019/7/3 上午 12:00:00,	1,	2070,	1071P20251               ,	2.300,	15.000,	,	          ,	,
	MR064027  ,	 D,	2019/7/3 上午 12:00:00,	2,	2200,	1091A07T41               ,	71.962,	0.150,	63        ,	          ,	0.7GW                                   ,
	MR064027  ,	 D,	2019/7/3 上午 12:00:00,	3,	2300,	1081G1250B               ,	0.367,	4.000,	,	          ,	轉U-TYPE                                ,
	MR064027  ,	 D,	2019/7/3 上午 12:00:00,	4,	2410,	1101L70560               ,	64.000,	3.000,	,	          ,	,
	MR064027  ,	 D,	2019/7/3 上午 12:00:00,	5,	2430,	1011TR035A               ,	7.640,	0.600,	,	          ,	                                        ,
	MR064027  ,	 D,	2019/7/3 上午 12:00:00,	6,	2070,	121100949A               ,	1000.000,	0.900,	0.210     ,	          ,	(U-type)                                ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	1,	2052,	1221C20036               ,	2000.000,	10.000,	          ,	          ,	,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	2,	2070,	121101938A               ,	1000.000,	0.900,	0.130     ,	          ,	OSP SBT                                 ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	3,	2430,	1011TR439A               ,	7.237,	0.600,	          ,	          ,	,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	4,	2070,	1071F350L1               ,	0.067,	14.000,	          ,	          ,	BOT-PS8229 12  65um                     ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	5,	2130,	1071F76004               ,	5.868,	14.000,	          ,	          ,	TOP-Bics3 12  65um 一次上4dies          ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	6,	2200,	1091A07C41               ,	121.440,	0.150,	85        ,	          ,	0.7 mil Au                              ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	7,	3200,	1091A07C41               ,	110.382,	0.150,	173       ,	          ,	0.7 mil Au                              ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	8,	2300,	10819740Z2               ,	0.243,	4.000,	          ,	          ,	,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	9,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	10,	2410,	1101L75830               ,	153.000,	3.000,	,	          ,	,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	11,	2052,	SUBMATSNV186             ,	1000.000,	0.800,	,	          ,	ANV153XT9005A                           ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	12,	2070,	SUBMATWNV192             ,	1000.000,	0.800,	,	          ,	BOT-20-W8229BB321/C205/C108/B301 F350L1 ,
	XT153129  ,	 A,	2020/6/4 上午 12:00:00,	13,	2130,	SUBMATWNV219             ,	4000.000,	0.800,	,	          ,	TOP-30-T0LA00P151/140/185/149 F76004    ,
	MA024109  ,	 B,	2019/12/30 上午 12:00:00,	1,	2070,	121100199A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	MA024109  ,	 B,	2019/12/30 上午 12:00:00,	2,	2430,	1011TR347A               ,	2.293,	0.600,	,	          ,	,
	MA024109  ,	 B,	2019/12/30 上午 12:00:00,	3,	2070,	1071F76004               ,	0.712,	14.000,	,	          ,	                                        ,
	MA024109  ,	 B,	2019/12/30 上午 12:00:00,	4,	2200,	1091A07T41               ,	26.500,	0.150,	32        ,	          ,	0.7 Mil Au                              ,
	MA024109  ,	 B,	2019/12/30 上午 12:00:00,	5,	2300,	108112500B               ,	0.530,	4.000,	,	          ,	,
	MA024109  ,	 B,	2019/12/30 上午 12:00:00,	6,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	,
	MA024040  ,	 B,	2013/9/9 上午 12:00:00,	1,	2070,	1071P20251               ,	0.384,	15.000,	,	          ,	                                        ,
	MA024040  ,	 B,	2013/9/9 上午 12:00:00,	2,	2200,	1091A07T41               ,	17.480,	0.150,	10        ,	          ,	,
	MA024040  ,	 B,	2013/9/9 上午 12:00:00,	3,	2300,	1081125005               ,	0.144,	4.000,	,	          ,	,
	MA024040  ,	 B,	2013/9/9 上午 12:00:00,	4,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	                                        ,
	MA024040  ,	 B,	2013/9/9 上午 12:00:00,	5,	2430,	1011TR347A               ,	2.292,	0.600,	,	          ,	,
	MA024040  ,	 B,	2013/9/9 上午 12:00:00,	6,	2070,	121100136A               ,	1000.000,	0.900,	0.260     ,	          ,	                                        ,
	EA096011  ,	 C,	2021/6/7 上午 12:00:00,	1,	2070,	121101901B               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EA096011  ,	 C,	2021/6/7 上午 12:00:00,	2,	2430,	1011TR518A               ,	8.088,	0.600,	          ,	          ,	,
	EA096011  ,	 C,	2021/6/7 上午 12:00:00,	3,	2070,	1071P62022               ,	9.726,	15.000,	          ,	          ,	,
	EA096011  ,	 C,	2021/6/7 上午 12:00:00,	4,	2200,	1091A07T21               ,	114.364,	0.150,	126       ,	          ,	0.7 mil Au 2N                           ,
	EA096011  ,	 C,	2021/6/7 上午 12:00:00,	5,	2300,	10819240H6               ,	0.523,	4.000,	          ,	          ,	,
	EA096011  ,	 C,	2021/6/7 上午 12:00:00,	6,	2410,	1101G70545               ,	96.000,	3.000,	          ,	          ,	,
	IA000164  ,	 A,	2021/11/8 上午 12:00:00,	1,	3720,	1011CA349A               ,	0.008,	0.800,	          ,	          ,	,
	IA000158  ,	 A,	2021/6/9 上午 12:00:00,	1,	3720,	1011CA358A               ,	0.016,	0.800,	          ,	          ,	                                        ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	1,	2070,	121101986C               ,	1000.000,	0.900,	0.210     ,	          ,	W252X121808C                            ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	3,	2070,	1071F76004               ,	3.160,	14.000,	1.580*2   ,	          ,	Die1-2_60091912;12 70um;一次上2顆       ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	4,	2130,	1071F76004               ,	3.160,	14.000,	1.580*2   ,	          ,	Die3-4_60091912;12 70um;一次上2顆       ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	5,	2200,	1091A07C41               ,	107.000,	0.150,	88        ,	          ,	Die1-2_0.7mil(Au)                       ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	6,	3200,	1091A07C41               ,	154.800,	0.150,	88        ,	          ,	Die3-4_0.7mil(Au)                       ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	7,	2300,	10819740Z2               ,	0.374,	4.000,	          ,	          ,	,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	8,	2410,	1101L73247               ,	252.000,	3.000,	          ,	          ,	,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	9,	2070,	SUBMATWGJ088             ,	2000.000,	0.800,	一次上2顆 ,	          ,	Die1-2_60091912;12 70um;F76004          ,
	X0252003  ,	 E,	2021/1/16 上午 12:00:00,	10,	2130,	SUBMATWGJ088             ,	2000.000,	0.800,	一次上2顆 ,	          ,	Die3-4_60091912;12 70um;F76004          ,
	IA000052  ,	 A,	2018/2/27 上午 12:00:00,	1,	2021,	1071FC86R3               ,	0.059,	14.000,	,	          ,	,
	IA000052  ,	 A,	2018/2/27 上午 12:00:00,	2,	3720,	1011CA262A               ,	0.008,	0.800,	,	          ,	                                        ,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	1,	2070,	121101906A               ,	1000.000,	0.900,	0.260     ,	          ,	,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.292,	0.600,	          ,	          ,	,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	3,	2070,	1071F76004               ,	0.186,	14.000,	          ,	          ,	DIE1~2-12  300um                        ,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	4,	2200,	1091A07T21               ,	69.086,	0.150,	54        ,	          ,	0.7 mil Au                              ,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.088,	4.000,	          ,	          ,	,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	6,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	MA024213  ,	 A,	2020/2/25 上午 12:00:00,	7,	2070,	SUBMATWQW007             ,	2000.000,	0.800,	,	          ,	DIE1~2-1071F76005 一次上2dies           ,
	EL096088  ,	 A,	2021/3/3 上午 12:00:00,	1,	2070,	121102182A               ,	1000.000,	0.600,	0.240     ,	          ,	W096E071352                             ,
	EL096088  ,	 A,	2021/3/3 上午 12:00:00,	2,	2430,	1011TR698A               ,	5.556,	0.600,	          ,	          ,	,
	EL096088  ,	 A,	2021/3/3 上午 12:00:00,	3,	2070,	1071P62022               ,	2.246,	15.000,	          ,	          ,	,
	EL096088  ,	 A,	2021/3/3 上午 12:00:00,	4,	2200,	1091G08PA4               ,	86.710,	16.000,	90        ,	          ,	0.8mil Ag(98%)                          ,
	EL096088  ,	 A,	2021/3/3 上午 12:00:00,	5,	2300,	1081G750V2               ,	0.207,	4.000,	          ,	          ,	,
	EL096088  ,	 A,	2021/3/3 上午 12:00:00,	6,	2410,	1101L70545               ,	96.000,	3.000,	          ,	          ,	,
	YM008147  ,	 A,	2020/12/11 上午 12:00:00,	1,	2070,	120100065A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋出貨                              ,
	YM008147  ,	 A,	2020/12/11 上午 12:00:00,	2,	2070,	1071F76001               ,	0.029,	14.000,	          ,	          ,	,
	YM008147  ,	 A,	2020/12/11 上午 12:00:00,	3,	2200,	1091G08PA4               ,	9.232,	16.000,	8         ,	          ,	0.8mil Ag(98%)                          ,
	YM008147  ,	 A,	2020/12/11 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	          ,	          ,	,
	YM008147  ,	 A,	2020/12/11 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	6.000,	          ,	          ,	,
	YQ008199  ,	 B,	2021/4/19 上午 12:00:00,	1,	2070,	120100130A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008199  ,	 B,	2021/4/19 上午 12:00:00,	2,	2430,	1011TR042A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008199  ,	 B,	2021/4/19 上午 12:00:00,	3,	2070,	1071F76001               ,	0.115,	14.000,	          ,	          ,	20210409016改DAF                        ,
	YQ008199  ,	 B,	2021/4/19 上午 12:00:00,	4,	2200,	1091G08PA4               ,	36.950,	16.000,	10        ,	          ,	0.8mil Ag(98%)                          ,
	YQ008199  ,	 B,	2021/4/19 上午 12:00:00,	5,	2300,	108192HF42               ,	0.130,	4.000,	          ,	          ,	,
	YQ008199  ,	 B,	2021/4/19 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	CC084E05  ,	 A,	2021/5/10 上午 12:00:00,	1,	2070,	121001105A               ,	1000.000,	0.600,	0.240     ,	          ,	W084C0812C3                             ,
	CC084E05  ,	 A,	2021/5/10 上午 12:00:00,	2,	2430,	1011TR356B               ,	5.263,	0.600,	          ,	          ,	,
	CC084E05  ,	 A,	2021/5/10 上午 12:00:00,	3,	2070,	1071P62001               ,	1.052,	7.000,	          ,	          ,	,
	CC084E05  ,	 A,	2021/5/10 上午 12:00:00,	4,	2200,	1091A07C21               ,	63.284,	0.150,	81        ,	          ,	0.7mil Au(2N)                           ,
	CC084E05  ,	 A,	2021/5/10 上午 12:00:00,	5,	2300,	1081G750V2               ,	0.222,	4.000,	          ,	          ,	,
	CC084E05  ,	 A,	2021/5/10 上午 12:00:00,	6,	2410,	1101L70545               ,	84.000,	3.000,	          ,	          ,	,
	TP048185  ,	 A,	,	1,	2070,	120101125A               ,	1000.000,	0.400,	0.127     ,	          ,	L048T1616S1                             ,
	TP048185  ,	 A,	,	2,	2430,	1011TR700A               ,	11.458,	0.600,	          ,	          ,	,
	TP048185  ,	 A,	,	3,	2070,	1071P49001               ,	1.228,	15.000,	          ,	          ,	                                        ,
	TP048185  ,	 A,	,	4,	2200,	1091G08PA4               ,	70.272,	16.000,	48        ,	          ,	0.8mil Ag(98%)                          ,
	TP048185  ,	 A,	,	5,	2300,	1081G631C1               ,	0.717,	4.000,	          ,	          ,	,
	TP048185  ,	 A,	,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	MA024E09  ,	 A,	2021/8/25 上午 12:00:00,	1,	2070,	121100163A               ,	1000.000,	0.900,	0.260     ,	          ,	W024M060835                             ,
	MA024E09  ,	 A,	2021/8/25 上午 12:00:00,	2,	2430,	1011TR005A               ,	2.292,	0.600,	          ,	          ,	,
	MA024E09  ,	 A,	2021/8/25 上午 12:00:00,	3,	2070,	1071F90025               ,	0.206,	14.000,	          ,	          ,	,
	MA024E09  ,	 A,	2021/8/25 上午 12:00:00,	4,	2200,	1091G08PA4               ,	8.380,	16.000,	10        ,	          ,	0.8mil Ag(98%)                          ,
	MA024E09  ,	 A,	2021/8/25 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.100,	4.000,	          ,	          ,	,
	MA024E09  ,	 A,	2021/8/25 上午 12:00:00,	6,	2410,	1101G30540               ,	24.000,	3.000,	          ,	          ,	,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	1,	2052,	1221R20059               ,	1000.000,	10.000,	          ,	          ,	                                        ,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	2,	2070,	121102188A               ,	1000.000,	0.600,	0.180     ,	          ,	W096E071354                             ,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	3,	2430,	1011TR698A               ,	5.556,	0.600,	          ,	          ,	,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	4,	2070,	1071P62022               ,	2.144,	15.000,	          ,	          ,	Die1_SPOT2;12 105um                     ,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	5,	2130,	1071F76004               ,	0.703,	14.000,	          ,	          ,	Die2_SPOT2;12 75um                      ,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	6,	2200,	1091G08PA4               ,	71.050,	16.000,	80        ,	          ,	0.8mil Ag(98%)                          ,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	7,	3200,	1091G08PA4               ,	299.520,	16.000,	80        ,	          ,	0.8mil Ag(98%)                          ,
	EL096E21  ,	 A,	2021/10/20 上午 12:00:00,	8,	2300,	1081760LB7               ,	0.204,	4.000,	          ,	          ,	,
